   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.009s] (   1/4895) [35;1mfabro-api::agent_session_activated_props_round_trip[0m [34;1magent_session_activated_props_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (   2/4895) [35;1mfabro-api::agent_session_activated_props_round_trip[0m [34;1magent_session_activated_props_matches_openapi_json_shape[0m
[32;1m        PASS[0m [   0.009s] (   3/4895) [35;1mfabro-api::agent_session_projection_round_trip[0m [34;1magent_session_projection_reuses_pebbles_types[0m
[32;1m        PASS[0m [   0.144s] (   4/4895) [35;1mfabro-api::agent_session_projection_round_trip[0m [34;1ma_populated_projection_matches_its_openapi_schema[0m
[32;1m        PASS[0m [   0.147s] (   5/4895) [35;1mfabro-api::agent_session_projection_round_trip[0m [34;1ma_projection_taken_mid_write_declares_its_open_write[0m
[32;1m        PASS[0m [   0.010s] (   6/4895) [35;1mfabro-api::automation_round_trip[0m [34;1mautomation_response_round_trips_breaker_paused_schedule_trigger[0m
[32;1m        PASS[0m [   0.145s] (   7/4895) [35;1mfabro-api::agent_session_projection_round_trip[0m [34;1ma_stage_projection_carrying_the_fold_matches_its_openapi_schema[0m
[32;1m        PASS[0m [   0.009s] (   8/4895) [35;1mfabro-api::automation_round_trip[0m [34;1mautomation_response_round_trips_public_json_shape[0m
[32;1m        PASS[0m [   0.008s] (   9/4895) [35;1mfabro-api::automation_round_trip[0m [34;1mautomation_workflow_source_rejects_unknown_or_incomplete_coordinates[0m
[32;1m        PASS[0m [   0.009s] (  10/4895) [35;1mfabro-api::automation_round_trip[0m [34;1mautomation_workflow_sources_round_trip_each_public_json_shape[0m
[32;1m        PASS[0m [   0.008s] (  11/4895) [35;1mfabro-api::automation_round_trip[0m [34;1mcreate_automation_request_round_trips_public_json_shape[0m
[32;1m        PASS[0m [   0.009s] (  12/4895) [35;1mfabro-api::automation_round_trip[0m [34;1mreplace_automation_request_round_trips_public_json_shape[0m
